[0.019s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.094s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.111s] [ 12%] Built target controller_manager_msgs__cpp
[0.145s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.157s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.196s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.207s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.260s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.300s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.326s] [ 84%] Built target controller_manager_msgs
[0.353s] [ 85%] Built target controller_manager_msgs__py
[0.393s] [ 96%] Built target controller_manager_msgs__python
[0.444s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.447s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.476s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.959s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__type_support.hpp
[0.960s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__builder.hpp
[0.960s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[0.960s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[0.961s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.hpp
[0.961s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[0.961s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[0.961s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[0.962s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.hpp
[0.962s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[0.962s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[0.963s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[0.963s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[0.963s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[0.964s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[0.964s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[0.964s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[0.964s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[0.965s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[0.966s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[0.967s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[0.968s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[0.969s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[0.969s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[0.969s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[0.970s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[0.970s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[0.970s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[0.971s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[0.971s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[0.973s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[0.973s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[0.974s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[0.975s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[0.975s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[0.975s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[0.975s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[0.976s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[0.976s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[0.977s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[0.977s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[0.977s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[0.977s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[0.977s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[0.978s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[0.978s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[0.979s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[0.979s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[0.980s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[0.980s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[0.980s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[0.981s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[0.981s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[0.982s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[0.982s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[0.982s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[0.983s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[0.983s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[0.984s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[0.984s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[0.984s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[0.985s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[0.985s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[0.985s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[0.986s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[0.986s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[0.987s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[0.987s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[0.987s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[0.988s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[0.988s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[0.988s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[0.989s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[0.989s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[0.990s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[0.990s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[0.990s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[0.991s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[0.991s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[0.991s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[0.992s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[0.992s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[0.993s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[0.993s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[0.993s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[0.993s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[0.994s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[0.994s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[0.994s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[0.995s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[0.995s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[0.995s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[0.996s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[0.996s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[0.997s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[0.997s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[0.997s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[0.998s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[0.998s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[0.999s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[0.999s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[0.999s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[1.000s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[1.000s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[1.001s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[1.001s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[1.001s] -- Symlinking: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[1.020s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[1.021s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[1.021s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[1.021s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[1.022s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[1.022s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[1.022s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[1.074s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[1.074s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[1.074s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.074s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.074s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[1.074s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.075s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[1.075s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.075s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.075s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[1.075s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.076s] Invoked command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/controller_manager_msgs
