[0.019s] Invoking command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --build /home/ylspyrou/humble_ws/build/controller_manager_msgs -- -j2 -l2
[0.135s] [  0%] Built target controller_manager_msgs__cpp
[0.144s] [ 12%] Built target controller_manager_msgs__rosidl_generator_c
[0.179s] [ 24%] Built target controller_manager_msgs__rosidl_typesupport_cpp
[0.195s] [ 36%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_cpp
[0.233s] [ 48%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c
[0.242s] [ 60%] Built target controller_manager_msgs__rosidl_typesupport_c
[0.293s] [ 72%] Built target controller_manager_msgs__rosidl_typesupport_introspection_cpp
[0.320s] [ 84%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c
[0.352s] [ 84%] Built target controller_manager_msgs
[0.386s] [ 85%] Built target controller_manager_msgs__py
[0.428s] [ 96%] Built target controller_manager_msgs__python
[0.472s] [ 97%] Built target controller_manager_msgs__rosidl_typesupport_c__pyext
[0.473s] [ 99%] Built target controller_manager_msgs__rosidl_typesupport_introspection_c__pyext
[0.510s] [100%] Built target controller_manager_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.116s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__type_support.hpp
[1.117s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__builder.hpp
[1.117s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__struct.hpp
[1.118s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__traits.hpp
[1.119s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__type_support.hpp
[1.119s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__builder.hpp
[1.120s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__struct.hpp
[1.120s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__traits.hpp
[1.121s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__type_support.hpp
[1.122s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controller_types.hpp
[1.122s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_controllers.hpp
[1.123s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/list_hardware_interfaces.hpp
[1.124s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_configure_controller.hpp
[1.124s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_controller.hpp
[1.125s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/load_start_controller.hpp
[1.125s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/reload_controller_libraries.hpp
[1.126s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/switch_controller.hpp
[1.127s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/unload_controller.hpp
[1.128s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/controller_state__rosidl_typesupport_introspection_cpp.hpp
[1.129s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/msg/detail/hardware_interface__rosidl_typesupport_introspection_cpp.hpp
[1.130s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.131s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/configure_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.132s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controller_types__rosidl_typesupport_introspection_cpp.hpp
[1.133s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_controllers__rosidl_typesupport_introspection_cpp.hpp
[1.133s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/list_hardware_interfaces__rosidl_typesupport_introspection_cpp.hpp
[1.134s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_configure_controller__rosidl_typesupport_introspection_cpp.hpp
[1.135s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_controller__rosidl_typesupport_introspection_cpp.hpp
[1.136s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/load_start_controller__rosidl_typesupport_introspection_cpp.hpp
[1.136s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/reload_controller_libraries__rosidl_typesupport_introspection_cpp.hpp
[1.137s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/switch_controller__rosidl_typesupport_introspection_cpp.hpp
[1.138s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/include/controller_manager_msgs/srv/detail/unload_controller__rosidl_typesupport_introspection_cpp.hpp
[1.139s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.sh
[1.140s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/pythonpath.dsv
[1.140s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/__init__.py
[1.141s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/__init__.py
[1.142s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_controller_state.py
[1.144s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/msg/_hardware_interface.py
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/__init__.py
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_controller.py
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_configure_start_controller.py
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controller_types.py
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_controllers.py
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_list_hardware_interfaces.py
[1.145s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_configure_controller.py
[1.146s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_controller.py
[1.146s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_load_start_controller.py
[1.146s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_reload_controller_libraries.py
[1.146s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_switch_controller.py
[1.147s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/srv/_unload_controller.py
[1.147s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[1.149s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[1.150s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/python3.8/site-packages/controller_manager_msgs/controller_manager_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[1.151s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__python.so
[1.152s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.idl
[1.152s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.idl
[1.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.idl
[1.153s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.idl
[1.154s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.idl
[1.155s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.idl
[1.155s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.idl
[1.156s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.idl
[1.156s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.idl
[1.157s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.idl
[1.157s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.idl
[1.158s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.idl
[1.158s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.idl
[1.159s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/ControllerState.msg
[1.159s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/msg/HardwareInterface.msg
[1.159s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController.srv
[1.160s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Request.msg
[1.160s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureController_Response.msg
[1.161s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController.srv
[1.161s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Request.msg
[1.162s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ConfigureStartController_Response.msg
[1.162s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers.srv
[1.163s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Request.msg
[1.163s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllers_Response.msg
[1.164s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes.srv
[1.164s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Request.msg
[1.165s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListControllerTypes_Response.msg
[1.165s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces.srv
[1.165s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Request.msg
[1.166s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ListHardwareInterfaces_Response.msg
[1.166s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController.srv
[1.167s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Request.msg
[1.167s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadConfigureController_Response.msg
[1.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController.srv
[1.168s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Request.msg
[1.169s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadController_Response.msg
[1.169s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController.srv
[1.170s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Request.msg
[1.170s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/LoadStartController_Response.msg
[1.171s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries.srv
[1.171s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Request.msg
[1.172s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/ReloadControllerLibraries_Response.msg
[1.172s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController.srv
[1.173s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Request.msg
[1.173s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/SwitchController_Response.msg
[1.174s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController.srv
[1.174s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Request.msg
[1.174s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/srv/UnloadController_Response.msg
[1.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/package_run_dependencies/controller_manager_msgs
[1.175s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/parent_prefix_path/controller_manager_msgs
[1.176s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.sh
[1.176s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/ament_prefix_path.dsv
[1.176s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.sh
[1.177s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/environment/path.dsv
[1.177s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.bash
[1.178s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.sh
[1.178s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.zsh
[1.178s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/local_setup.dsv
[1.178s] -- Symlinking: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.dsv
[1.193s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/ament_index/resource_index/packages/controller_manager_msgs
[1.194s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake-extras.cmake
[1.195s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[1.195s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[1.196s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_targets-extras.cmake
[1.196s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[1.197s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[1.198s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[1.198s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig.cmake
[1.199s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgsConfig-version.cmake
[1.200s] -- Up-to-date symlink: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/package.xml
[1.201s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_generator_c.so
[1.202s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_c.so
[1.203s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_c.so
[1.204s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_introspection_cpp.so
[1.205s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/lib/libcontroller_manager_msgs__rosidl_typesupport_cpp.so
[1.244s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport.cmake
[1.244s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cExport-noconfig.cmake
[1.245s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport.cmake
[1.245s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[1.245s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport.cmake
[1.245s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cExport-noconfig.cmake
[1.246s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_generator_cppExport.cmake
[1.247s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport.cmake
[1.247s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[1.248s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport.cmake
[1.248s] -- Up-to-date: /home/ylspyrou/humble_ws/install/controller_manager_msgs/share/controller_manager_msgs/cmake/controller_manager_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[1.253s] Invoked command in '/home/ylspyrou/humble_ws/build/controller_manager_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/ylspyrou/humble_ws/install/serial_motor_demo:/home/ylspyrou/humble_ws/install/ros2controlcli:/home/ylspyrou/humble_ws/install/ros2_control_test_nodes:/home/ylspyrou/dev_ws/install/serial_motor_demo:/opt/ros/foxy /usr/bin/cmake --install /home/ylspyrou/humble_ws/build/controller_manager_msgs
